异常码（ErrorCode）,异常类型,具体类型,模块,错误id,异常描述,HTTP状态码,解决方案,创建时间,最后更新,负责人,备注
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
--,,,,,,,,,,,
